June 19, 2014	H Amdt 917	Prohibits United States from Providing Weapons in Syria	Amendment Rejected - House(167 - 244)	Yea	
May 15, 2015	H Amdt 230	Prohibits Listing Lesser Prairie Chicken as Endangered	Amendment Adopted - House(229 - 190)	Nay	
May 15, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Bill Passed - House(269 - 151)	Yea	
May 13, 2015	HR 36	Pain-Capable Unborn Child Protection Act	Bill Passed - House(242 - 184)	Nay	
May 1, 2015	HR 2028	Energy and Water Development and Related Agencies Appropriations Act, 2016	Bill Passed - House(240 - 177)	Nay	
April 23, 2015	HR 1994	VA Accountability Act of 2015	House	Co-sponsor	
April 16, 2015	HR 1105	Death Tax Repeal Act of 2015	Bill Passed - House(240 - 179)	Yea	
April 16, 2015	HR 622	State and Local Sales Tax Deduction Fairness Act of 2015	Bill Passed - House(272 - 152)	Yea	
July 24, 2013	H Amdt 413	Prohibits the National Security Agency  from Collecting Records Under the PATRIOT Act	Amendment Rejected - House(205 - 217)	Nay	
July 24, 2013	HR 2397	Department of Defense Appropriations Act, 2014	Bill Passed - House(315 - 109)	Yea	
July 23, 2013	H Amdt 375	Prohibits the Use of Funds to Appoint Chaplains Without an Endorsing Agency	Amendment Adopted - House(253 - 173)	Nay	
July 17, 2013	HR 2667	Authority for Mandate Delay Act	Bill Passed - House(264 - 161)	Yea	
July 17, 2013	HR 2668	Fairness for American Families Act	Bill Passed - House(251 - 174)	Yea	
July 11, 2013	HR 2642	Federal Agriculture Reform and Risk Management Act of 2013	Bill Passed - House(216 - 208)	Nay	
June 28, 2013	HR 2231	Offshore Energy and Jobs Act	Bill Passed - House(235 - 186)	Nay	
June 20, 2013	H Amdt 227	Amends the Federal Sugar Program	Amendment Rejected - House(206 - 221)	Yea	
June 20, 2013	H Amdt 231	Authorizes States to Require Federal Welfare Work Requirements for the Supplemental Nutrition Assistance Program	Amendment Adopted - House(227 - 198)	Nay	
June 20, 2013	HR 1947	Federal Agriculture Reform and Risk Management Act of 2013	Bill Failed - House(195 - 234)	Yea	
June 19, 2013	H Amdt 176	Restores $20.5 Billion in Appropriations for the Supplemental Nutrition Assistance Program	Amendment Rejected - House(188 - 234)	Yea	
June 18, 2013	HR 1797	Pain-Capable Unborn Child Protection Act	Bill Passed - House(228 - 196)	Nay	
June 14, 2013	H Amdt 167	Prohibits the Use of Funds for the Transfer or Release of Guantanamo Detainees to Yemen	Amendment Adopted - House(236 - 188)	Yea	
June 14, 2013	H Amdt 168	Establishes Framework for the Closing of the Detention Facility at Guantanamo Bay, Cuba, by December 1, 2014	Amendment Rejected - House(174 - 249)	Nay	
June 14, 2013	HR 1960	National Defense Authorization Act for Fiscal Year 2014	Motion Rejected - House(194 - 225)	Yea	
June 14, 2013	HR 1960	National Defense Authorization Act for Fiscal Year 2014	Bill Passed - House(315 - 108)	Yea	
June 6, 2013	H Amdt 136	Prohibits the Enforcement of the Immigration Executive Order	Amendment Adopted - House(224 - 201)	Nay	
June 6, 2013	HR 2217	Department of Homeland Security Appropriations Act of 2014	Bill Passed - House(245 - 182)	Yea	
June 5, 2013	H Amdt 121	Delays National Flood Insurance Premiums Increases	Amendment Adopted - House(281 - 146)	Yea	
June 4, 2013	H Amdt 84	Authorizes Funds for the Construction of United States Prison for Prisoners from Guantanamo Bay, Cuba	Amendment Rejected - House(170 - 254)	Nay	
May 23, 2013	HR 1911	Smarter Solutions for Students Act	Bill Passed - House(221 - 198)	Nay	
May 22, 2013	H Amdt 67	Requires a Finding be Added Concerning Oil Sand Crudes	Amendment Rejected - House(146 - 269)	Yea	
May 22, 2013	H Amdt 69	Requires Threat Assessment of Pipeline Vulnerabilities to a Terrorist Attack	Amendment Rejected - House(176 - 239)	Yea	
May 22, 2013	H Amdt 71	Repeals Requirement that Secretary of the Army Approve All Keystone XL Pipeline Permit Applications	Amendment Rejected - House(182 - 234)	Yea	
May 22, 2013	H Amdt 72	Increases Time to File a Claim Under the Northern Route Approval Act from 60 Days to 1 Year	Amendment Rejected - House(182 - 234)	Yea	
May 22, 2013	H Amdt 75	Requires All Oil and Refined Fuels Transported Through the Keystone XL Pipeline to be Used Only in The United States	Amendment Rejected - House(162 - 255)	Yea	
May 22, 2013	HR 3	Northern Route Approval Act	Bill Passed - House(241 - 175)	Nay	
May 17, 2013	HR 1062	SEC Regulatory Accountability Act	Bill Passed - House(235 - 161)	Yea	
May 16, 2013	HR 45	Repeals the Patient Protection and Affordable Care Act and Health Care-Related Provisions in the Health Care and Education Reconciliation Act of 2010	Bill Passed - House(229 - 195)	Nay	
May 9, 2013	HR 807	Full Faith and Credit Act	Bill Passed - House(221 - 207)	Nay	
May 8, 2013	HR 1406	Working Families Flexibility Act of 2013	Bill Passed - House(223 - 204)	Nay	
April 18, 2013	HR 624	Cyber Intelligence Sharing and Protection Act	Bill Passed - House(288 - 127)	Yea	
April 15, 2013	HR 249	Federal Employee Tax Accountability Act of 2013	Bill Failed - House(250 - 159)	Nay	
April 12, 2013	HR 1120	Preventing Greater Uncertainty in Labor-Management Relations Act	Bill Passed - House(219 - 209)	Nay	
March 21, 2013	H Con Res 25	Establishing the Budget for the United States Government for Fiscal Year 2014 and Setting Forth Appropriate Budgetary Levels for Fiscal Years 2015 Through 2023	Joint Resolution Passed - House(221 - 207)	Nay	
March 21, 2013	HR 933	Consolidated and Further Continuing Appropriations Act, 2013	Concurrence Vote Passed - House(318 - 109)	Yea	
March 15, 2013	HR 803	Supporting Knowledge and Investing in Lifelong Skills Act (SKILLS Act)	Bill Passed - House(215 - 202)	Nay	
March 13, 2013	HR 890	Preserving Work Requirements for Welfare Programs Act of 2013	Bill Passed - House(246 - 181)	Yea	
March 6, 2013	HR 933	Consolidated and Further Continuing Appropriations Act, 2013	Bill Passed - House(267 - 151)	Yea	
Feb. 28, 2013	H Amdt 23	Reauthorizes the Violence Against Women Act	Amendment Rejected - House(166 - 257)	Nay	
Feb. 28, 2013	S 47	Violence Against Women Reauthorization Act of 2013	Bill Passed - House(286 - 138)	Yea	
Feb. 15, 2013	HR 273	Eliminates the 2013 Statutory Pay Adjustment for Federal Employees	Bill Passed - House(261 - 154)	Yea	
Feb. 13, 2013	HR 624	Cyber Intelligence Sharing and Protection Act	House	Co-sponsor	
Jan. 23, 2013	HR 325	No Budget, No Pay Act of 2013	Bill Passed - House(285 - 144)	Yea	
Jan. 15, 2013	H Amdt 4	Offsets Cost of Disaster Relief Appropriations Through Discretionary Budget Cuts	Amendment Rejected - House(162 - 258)	Nay	
Jan. 15, 2013	HR 152	Disaster Relief Appropriations Act, 2013	Bill Passed - House(241 - 180)	Yea	
April 19, 2011	HB 2230	Relating to the 9/11 Memorial	Bill Passed - Senate(21 - 9)	Nay	
April 19, 2011	SB 1402	Special License Plates	Concurrence Vote Passed - Senate(22 - 8)	Nay	
April 19, 2011	SB 1406	Interstate Compact to Build a Border Fence	Concurrence Vote Passed - Senate(21 - 9)	Nay	
April 18, 2011	SB 1609	Public Workers' Pensions	Concurrence Vote Passed - Senate(21 - 9)	Nay	
Dec. 11, 2013	HR 2019	Kids First Research Act of 2013	Bill Passed - House(295 - 103)	Yea	
Dec. 5, 2013	H Amdt 521	Authorizes Judicial Discretion in Awarding Legal Fees in Patent Lawsuits	Amendment Rejected - House(199 - 213)	Yea	
Dec. 5, 2013	H Amdt 524	Limits Covered Customers to Businesses With Less Than $25 Million in Revenue	Amendment Rejected - House(144 - 266)	Nay	
Dec. 5, 2013	HR 3309	Innovation Act	Bill Passed - House(325 - 91)	Yea	
Dec. 4, 2013	HR 1105	Small Business Capital Access and Job Preservation Act	Bill Passed - House(254 - 159)	Yea	
Nov. 21, 2013	H Amdt 512	Requires Natural Gas Pipeline Applications to Include Certain Information	Amendment Rejected - House(183 - 233)	Yea	
Nov. 21, 2013	H Amdt 513	Removes the Federal Energy Regulatory Commission Permit Issuance Requirement	Amendment Rejected - House(184 - 233)	Yea	
Nov. 21, 2013	H Amdt 515	Prohibits the Natural Gas Pipeline Permitting Reform Act from Taking Effect During the Sequester	Amendment Rejected - House(175 - 243)	Yea	
Nov. 21, 2013	HR 1900	Natural Gas Pipeline Permitting Reform Act	Bill Passed - House(252 - 165)	Yea	
Nov. 20, 2013	H Amdt 498	Specifies That Certain Fees Do Not Limit the Right to Petition	Amendment Rejected - House(199 - 222)	Yea	
Nov. 20, 2013	H Amdt 499	Authorizes the Secretary of the Interior to Require Certain Findings for Categorical Exclusions	Amendment Rejected - House(194 - 228)	Yea	
Nov. 20, 2013	H Amdt 503	Requires a Report on the Effect of Flooding on Oil and Gas Facilities	Amendment Rejected - House(202 - 221)	Yea	
Nov. 20, 2013	H Amdt 504	Appropriates $10 Million to the Commodity Futures Trading Commission	Amendment Rejected - House(195 - 226)	Yea	
Nov. 20, 2013	H Amdt 507	Specifies the Authority of the Secretary of Interior on the Regulation of Methane Emissions	Amendment Rejected - House(190 - 230)	Yea	
Nov. 20, 2013	HR 1965	Federal Lands Jobs and Energy Security Act	Bill Passed - House(228 - 192)	Nay	
Nov. 20, 2013	HR 2728	Protecting States' Rights to Promote American Energy Security Act	Bill Passed - House(235 - 187)	Nay	
Nov. 15, 2013	HR 3350	Keep Your Health Plan Act of 2013	Bill Passed - House(261 - 157)	Yea	
Nov. 14, 2013	HR 2655	Lawsuit Abuse Reduction Act of 2013	Bill Passed - House(228 - 195)	Nay	
Nov. 13, 2013	HR 982	Furthering Asbestos Claim Transparency (FACT) Act of 2013	Bill Passed - House(221 - 199)	Nay	
Oct. 30, 2013	H J Res 99	Disapproval of the President's Exercise of Authority to Suspend the Debt Limit	Joint Resolution Passed - House(222 - 191)	Nay	
Oct. 30, 2013	HR 992	Swaps Regulatory Improvement Act	Bill Passed - House(292 - 122)	Yea	
Oct. 29, 2013	HR 2374	Retail Investor Protection Act	Bill Passed - House(254 - 166)	Yea	
Oct. 28, 2013	HR 3350	Keep Your Health Plan Act of 2013	House	Co-sponsor	
Oct. 16, 2013	HR 2775	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(285 - 144)	Yea	
Oct. 11, 2013	H J Res 76	National Nuclear Security Administration Continuing Appropriations Resolution, 2014	Bill Passed - House(248 - 176)	Yea	
Oct. 10, 2013	H J Res 79	Border Security and Enforcement Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(249 - 175)	Yea	
Oct. 9, 2013	H J Res 90	Federal Aviation Administration Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(252 - 172)	Yea	
Oct. 8, 2013	H J Res 84	Head Start Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(248 - 168)	Yea	
Oct. 7, 2013	H J Res 77	Food and Drug Administration Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(235 - 162)	Yea	
Oct. 4, 2013	H J Res 75	Special Supplemental Nutrition Program for Women, Infants, and Children Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(244 - 164)	Yea	
Oct. 4, 2013	H J Res 85	Federal Emergency Management Agency Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(247 - 164)	Yea	
Oct. 3, 2013	HR 3230	Pay Our Guard and Reserve Act	Bill Passed - House(265 - 160)	Yea	
Oct. 1, 2013	H J Res 70	National Park Service Operations, Smithsonian Institution, National Gallery of Art, and United States Holocaust Memorial Museum Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(252 - 176)	Yea	
Oct. 1, 2013	H J Res 71	District of Columbia Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(265 - 163)	Yea	
Oct. 1, 2013	H J Res 72	Veterans Benefits Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(264 - 164)	Yea	
Sept. 30, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(228 - 201)	Yea	
Sept. 29, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(248 - 174)	Yea	
Sept. 20, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(230 - 189)	Nay	
Sept. 20, 2013	HR 1526	Restoring Healthy Forests for Healthy Communities Act	Bill Passed - House(244 - 173)	Yea	
Sept. 18, 2013	H Amdt 463	Amends the Definition of "Strategic and Critical Minerals"	Amendment Rejected - House(187 - 241)	Yea	
Sept. 18, 2013	H Amdt 466	Requires Mine Operators to Include the Cost of Cleanup in Financial Insurance	Amendment Rejected - House(191 - 235)	Yea	
Sept. 18, 2013	HR 761	National Strategic and Critical Minerals Production Act of 2013	Bill Passed - House(246 - 178)	Nay	
Sept. 12, 2013	HR 2775	No Subsidies Without Verification Act	Bill Passed - House(235 - 191)	Nay	
Aug. 2, 2013	H Amdt 448	Requires Congressional Approval Prior to Establishing a Tax on Carbon Emissions	Amendment Adopted - House(237 - 176)	Yea	
Aug. 2, 2013	H Amdt 450	Requires Congressional Approval for Any Rules Under the Patient Protection and Affordable Care Act	Amendment Adopted - House(227 - 185)	Nay	
Aug. 2, 2013	HR 2009	Keep the IRS Off Your Health Care Act of 2013	Bill Passed - House(232 - 185)	Nay	
Aug. 2, 2013	HR 367	Regulations From the Executive in Need of Scrutiny Act of 2013	Bill Passed - House(232 - 183)	Nay	
Aug. 1, 2013	HR 1582	Energy Consumers Relief Act of 2013	Bill Passed - House(232 - 181)	Nay	
Aug. 1, 2013	HR 2879	Stop Government Abuse Act	Bill Passed - House(239 - 176)	Yea	
July 25, 2013	HR 2218	Coal Residuals Reuse and Management Act of 2013	Bill Passed - House(265 - 155)	Nay	
Feb. 24, 2010	HB 2042	Prohibiting Roadside Solicitation of Employment	Bill Passed - House(35 - 23)	Nay	
Feb. 24, 2010	HB 2307	Federal Arms Regulation Exemption	Bill Passed - House(35 - 23)	Nay	
Feb. 9, 2010	SB 1003	Lottery Revenue Bond Authorization and State Building Lease-Purchase Agreements	Bill Passed - House(31 - 27)	Yea	
Feb. 8, 2010	SB 1004	Renewal of the Lottery	Bill Passed - House(40 - 17)	Yea	
Feb. 4, 2010	SCR 1001	Temporary Sales Tax Increase	Joint Resolution Passed - House(34 - 25)	Nay	
Jan. 28, 2010	HB 2250	Tax Law Amendments	Bill Passed - House(34 - 25)	Nay	
Aug. 18, 2009	SB 1025	Tax Law Amendments (Budget Reconciliation)	Bill Passed - House(32 - 15)	Nay	
July 31, 2009	HB 2010	Budget Reconciliation (Criminal Justice)	Bill Passed - House(31 - 15)	Nay	
July 31, 2009	HB 2013	Budget Reconciliation (Health and Welfare)	Bill Passed - House(35 - 11)	Nay	
June 29, 2009	SB 1175	Prohibiting Non-Physicians from Performing Abortions	Bill Passed - House(35 - 19)	Did Not Vote	
June 18, 2009	HCR 2019	Ends Affirmative Action	Amendment Adopted - House(32 - 18)	Did Not Vote	
May 27, 2009	HB 2001	Scholarships for Disabled or Displaced Students	Bill Passed - House(35 - 25)	Nay	
May 13, 2009	HB 2028	2008-2009 Budget Amendments	Bill Passed - House(33 - 25)	Nay	
March 11, 2009	HB 2400	Specifying Partial-Birth/Late-Term Abortion Penalty	Bill Passed - House(37 - 19)	Did Not Vote	
March 11, 2009	HB 2564	Abortion Law Amendments	Bill Passed - House(36 - 19)	Did Not Vote	
Jan. 31, 2009	SB 1001	2008-2009 Budget Amendments	Bill Passed - House(34 - 22)	Nay	
June 27, 2008	HB 2389	Involving Gun Owners' Rights	Conference Report Adopted - House(33 - 21)	Nay	
June 27, 2008	HCR 2024	Election of Superior Court Judges	Resolution Failed - House(24 - 32)	Nay	
June 27, 2008	SB 1084	Baseball Stadium Tax	Bill Passed - House(35 - 18)	Yea	
June 26, 2008	HB 2209	2008-2009 Budget	Concurrence Vote Passed - House(31 - 29)	Yea	
June 25, 2008	HB 2156	Reviews for Potential Railroad Sites	Concurrence Vote Passed - House(40 - 12)	Yea	
June 18, 2008	SB 1048	Prohibiting Partial-Birth/Late-Term Abortion	Conference Report Adopted - House(19 - 7)	Did Not Vote	
May 21, 2008	HB 2629	Legalizing the Defensive Display of a Firearm	Concurrence Vote Passed - House(34 - 26)	Nay	
May 19, 2008	SB 1476	Reducing Probation for Good Behavior	Bill Passed - House(35 - 18)	Yea	
May 14, 2008	HB 2557	Fine Arts and Physical Education in School	Concurrence Vote Passed - House(47 - 9)	Yea	
May 13, 2008	HB 2807	Local Enforcement of Immigration Laws	Veto Override Failed - House(30 - 25)	Nay	
May 12, 2008	HB 2017	Legislative Approval for Regulating Greenhouse Gas Emissions	Concurrence Vote Passed - House(36 - 22)	Nay	
May 12, 2008	SCR 1042	Parameters of Marriage	Resolution Passed - House(33 - 25)	Nay	
April 30, 2008	SB 1450	Theme Park Funding	Bill Passed - House(39 - 17)	Yea	
April 24, 2008	HB 2395	Driving and Boating Under the Influence	Concurrence Vote Passed - House(35 - 15)	Did Not Vote	
April 24, 2008	HB 2711	State Control of Mismanaged Schools	Concurrence Vote Passed - House(44 - 6)	Did Not Vote	
April 22, 2008	SB 1048	Prohibiting Partial-Birth/Late-Term Abortion	Bill Passed - House(31 - 24)	Nay	
April 9, 2008	SB 1096	English Language Education Funding	Bill Passed - House(37 - 23)	Nay	
April 3, 2008	SB 1167	Off-Highway Vehicle Regulations	Bill Passed - House(42 - 13)	Yea	
April 2, 2008	HB 2700	9/11 Memorial Modifications	Bill Passed - House(32 - 26)	Nay	
April 1, 2008	HB 2392	Opting Out of No Child Left Behind Act 	Bill Passed - House(46 - 11)	Yea	
April 1, 2008	HB 2745	Amending Undocumented Immigrant Employment Sanctions	Bill Passed - House(41 - 16)	Nay	
March 27, 2008	HB 2788	Relaxing Concealed Weapon Restrictions	Bill Passed - House(51 - 5)	Yea	
March 24, 2008	HB 2713	Student's Religious Liberties Act	Bill Passed - House(36 - 23)	Nay	
March 19, 2008	HB 2230	College Textbook Information Disclosure	Bill Passed - House(48 - 11)	Yea	
March 19, 2008	HB 2454	Child Protective Services Information Disclosure	Bill Passed - House(47 - 12)	Yea	
March 19, 2008	HB 2677	Real ID 	Bill Passed - House(51 - 8)	Yea	
March 18, 2008	HB 2427	Pinal County Emissions Testing	Bill Failed - House(22 - 37)	Yea	
March 12, 2008	HB 2711	State Control of Mismanaged Schools	Bill Passed - House(52 - 7)	Nay	
March 11, 2008	HB 2220	State Equalization Property Tax Repeal	Bill Passed - House(32 - 28)	Nay	
March 11, 2008	HB 2389	Involving Gun Owners' Rights	Bill Passed - House(37 - 22)	Nay	
March 10, 2008	HB 2573	Off-Highway Vehicle Regulations	Bill Passed - House(43 - 13)	Yea	
March 6, 2008	HB 2857	State Spending Freeze	Bill Passed - House(33 - 24)	Did Not Vote	
March 4, 2008	HB 2263	Maturity Requirement for Underage Abortions	Bill Passed - House(32 - 27)	Nay	
