March 3, 2015	HR 240	Department of Homeland Security Appropriations Act of 2015	Concurrence Vote Passed - House(257 - 167)	Did Not Vote	
Aug. 1, 2013	HR 2879	Stop Government Abuse Act	Bill Passed - House(239 - 176)	Nay	
July 25, 2013	HR 2218	Coal Residuals Reuse and Management Act of 2013	Bill Passed - House(265 - 155)	Nay	
July 24, 2013	H Amdt 413	Prohibits the National Security Agency  from Collecting Records Under the PATRIOT Act	Amendment Rejected - House(205 - 217)	Yea	
July 24, 2013	HR 2397	Department of Defense Appropriations Act, 2014	Bill Passed - House(315 - 109)	Nay	
July 23, 2013	H Amdt 375	Prohibits the Use of Funds to Appoint Chaplains Without an Endorsing Agency	Amendment Adopted - House(253 - 173)	Nay	
July 17, 2013	HR 2667	Authority for Mandate Delay Act	Bill Passed - House(264 - 161)	Nay	
July 17, 2013	HR 2668	Fairness for American Families Act	Bill Passed - House(251 - 174)	Nay	
Nov. 19, 2015	HR 3189	Fed Oversight Reform and Modernization (FORM) Act of 2015	Bill Passed - House(241 - 185)	Nay	
Nov. 19, 2015	HR 4038	American Security Against Foreign Enemies (SAFE) Act	Bill Passed - House(289 - 137)	Nay	
Nov. 17, 2015	HR 511	Tribal Labor Sovereignty Act of 2015	Bill Passed - House(249 - 177)	Nay	
Nov. 5, 2015	HR 22	Surface Transportation Reauthorization and Reform Act of 2015	Concurrence Vote Passed - House(363 - 64)	Yea	
Nov. 3, 2015	H Amdt 747	Increases Weight Limit for Commercial Trucks	Amendment Adopted - House(187 - 236)	Nay	
Oct. 28, 2015	HR 1314	Bipartisan Budget Act of 2015	Concurrence Vote Passed - House(266 - 167)	Yea	
Oct. 27, 2015	HR 597	Export-Import Bank Reform and Reauthorization Act of 2015	Bill Passed - House(313 - 118)	Yea	
Oct. 23, 2015	HR 3762	Restoring Americans' Healthcare Freedom Reconciliation Act of 2015	Bill Passed - House(240 - 189)	Nay	
Oct. 21, 2015	HR 10	Scholarships for Opportunity and Results (SOAR) Reauthorization Act	Bill Passed - House(240 - 191)	Nay	
Oct. 21, 2015	HR 692	Default Prevention Act	Bill Passed - House(235 - 194)	Nay	
Oct. 9, 2015	HR 702	To Adapt to Changing Crude Oil Market Conditions	Bill Passed - House(261 - 159)	Did Not Vote	
Oct. 8, 2015	HR 538	Native American Energy Act	Bill Passed - House(254 - 173)	Nay	
Oct. 1, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Conference Report Adopted - House(270 - 156)	Nay	
Oct. 1, 2015	HR 3457	Justice for Victims of Iranian Terrorism Act	Bill Passed - House(251 - 173)	Nay	
Sept. 30, 2015	HR 719	Continuing Appropriations Act, 2016	Concurrence Vote Passed - House(277 - 151)	Yea	
Sept. 29, 2015	HR 3495	Women's Public Health and Safety Act	Bill Passed - House(236 - 193)	Nay	
Sept. 25, 2015	HR 348	Responsibly and Professionally Invigorating Development (RAPID) Act of 2015	Bill Passed - House(233 - 170)	Nay	
Sept. 18, 2015	HR 3134	Defund Planned Parenthood Act of 2015	Bill Passed - House(241 - 187)	Nay	
Sept. 18, 2015	HR 3504	Born-Alive Abortion Survivors Protection Act	Bill Passed - House(248 - 177)	Nay	
Sept. 11, 2015	HR 3460	To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran	Bill Passed - House(247 - 186)	Nay	
Sept. 11, 2015	HR 3461	To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.	Bill Failed - House(162 - 269)	Yea	
Sept. 10, 2015	H Res 411	Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015	Bill Passed - House(245 - 186)	Nay	
July 29, 2015	HR 1994	VA Accountability Act of 2015	Bill Passed - House(256 - 170)	Nay	
July 28, 2015	HR 427	Regulations for the Executive in Need of Scrutiny Act of 2015	Bill Passed - House(243 - 165)	Did Not Vote	
July 23, 2015	HR 1599	Safe and Accurate Food Labeling Act of 2015	Bill Passed - House(275 - 150)	Nay	
July 23, 2015	HR 3009	Enforce the Law for Sanctuary Cities Act	Bill Passed - House(241 - 179)	Nay	
July 22, 2015	HR 1734	Improving Coal Combustion Residuals Regulations Act of 2016	Bill Passed - House(258 - 166)	Did Not Vote	
July 16, 2015	HR 2898	Western Water and American Food Security Act of 2015	House(245 - 176)	Nay	
July 15, 2015	HR 3038	Highway and Transportation Funding Act of 2015	Bill Passed - House(312 - 119)	Yea	
July 9, 2015	HR 2647	Resilient Federal Forests Act of 2015	Bill Passed - House(262 - 167)	Nay	
July 8, 2015	HR 5	Student Success Act	Bill Passed - House(218 - 213)	Nay	
June 24, 2015	HR 2042	Ratepayer Protection Act	House(247 - 180)	Nay	
June 18, 2015	HR 160	Protect Medical Innovation Act of 2015	Bill Passed - House(280 - 140)	Nay	
June 16, 2015	HR 2596	Intelligence Authorization Act for Fiscal Year 2016	Bill Passed - House(247 - 178)	Nay	
June 11, 2015	HR 2685	Department of Defense Appropriations Act, 2016	Bill Passed - House(278 - 149)	Nay	
June 10, 2015	HR 2393	Country of Origin Labeling Amendments Act of 2015	Bill Passed - House(300 - 131)	Nay	
June 9, 2015	HR 2577	Transportation, Housing and Urban Development, and Related Agencies Appropriations Act, 2016	Bill Passed - House(216 - 210)	Nay	
June 3, 2015	HR 2578	Commerce, Justice, Science, and Related Agencies Appropriations Act, 2016	Bill Passed - House(242 - 183)	Nay	
June 1, 2015	HR 1335	Strengthening Fishing Communities and Increasing Flexibility in Fisheries Management Act	Bill Passed - House(225 - 152)	Nay	
May 21, 2015	HR 2262	Spurring Private Aerospace Competitiveness and Entrepreneurship Act of 2015	Bill Passed - House(284 - 133)	Nay	
May 20, 2015	HR 1806	America COMPETES Reauthorization Act of 2015	Bill Passed - House(217 - 205)	Nay	
May 20, 2015	HR 880	American Research and Competitiveness Act of 2015	Bill Passed - House(274 - 145)	Nay	
May 15, 2015	H Amdt 226	Limits Use of Funds to Implement New START Treaty	Amendment Adopted - House(235 - 182)	Did Not Vote	
May 15, 2015	H Amdt 230	Prohibits Listing Lesser Prairie Chicken as Endangered	Amendment Adopted - House(229 - 190)	Did Not Vote	
May 15, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Bill Passed - House(269 - 151)	Did Not Vote	
May 13, 2015	HR 36	Pain-Capable Unborn Child Protection Act	Bill Passed - House(242 - 184)	Nay	
May 1, 2015	HR 2028	Energy and Water Development and Related Agencies Appropriations Act, 2016	Bill Passed - House(240 - 177)	Nay	
April 16, 2015	HR 1105	Death Tax Repeal Act of 2015	Bill Passed - House(240 - 179)	Nay	
April 16, 2015	HR 622	State and Local Sales Tax Deduction Fairness Act of 2015	Bill Passed - House(272 - 152)	Nay	
April 14, 2015	HR 650	Preserving Access to Manufactured Housing Act of 2015	Bill Passed - House(263 - 162)	Nay	
July 11, 2013	HR 2642	Federal Agriculture Reform and Risk Management Act of 2013	Bill Passed - House(216 - 208)	Nay	
June 28, 2013	HR 2231	Offshore Energy and Jobs Act	Bill Passed - House(235 - 186)	Did Not Vote	
June 20, 2013	H Amdt 227	Amends the Federal Sugar Program	Amendment Rejected - House(206 - 221)	Nay	
June 20, 2013	H Amdt 231	Authorizes States to Require Federal Welfare Work Requirements for the Supplemental Nutrition Assistance Program	Amendment Adopted - House(227 - 198)	Nay	
June 20, 2013	HR 1947	Federal Agriculture Reform and Risk Management Act of 2013	Bill Failed - House(195 - 234)	Nay	
June 19, 2013	H Amdt 176	Restores $20.5 Billion in Appropriations for the Supplemental Nutrition Assistance Program	Amendment Rejected - House(188 - 234)	Yea	
June 18, 2013	HR 1797	Pain-Capable Unborn Child Protection Act	Bill Passed - House(228 - 196)	Nay	
June 14, 2013	H Amdt 167	Prohibits the Use of Funds for the Transfer or Release of Guantanamo Detainees to Yemen	Amendment Adopted - House(236 - 188)	Nay	
June 14, 2013	H Amdt 168	Establishes Framework for the Closing of the Detention Facility at Guantanamo Bay, Cuba, by December 1, 2014	Amendment Rejected - House(174 - 249)	Yea	
June 14, 2013	HR 1960	National Defense Authorization Act for Fiscal Year 2014	Motion Rejected - House(194 - 225)	Yea	
June 14, 2013	HR 1960	National Defense Authorization Act for Fiscal Year 2014	Bill Passed - House(315 - 108)	Nay	
June 6, 2013	H Amdt 136	Prohibits the Enforcement of the Immigration Executive Order	Amendment Adopted - House(224 - 201)	Nay	
June 6, 2013	HR 2217	Department of Homeland Security Appropriations Act of 2014	Bill Passed - House(245 - 182)	Nay	
June 5, 2013	H Amdt 121	Delays National Flood Insurance Premiums Increases	Amendment Adopted - House(281 - 146)	Yea	
June 4, 2013	H Amdt 84	Authorizes Funds for the Construction of United States Prison for Prisoners from Guantanamo Bay, Cuba	Amendment Rejected - House(170 - 254)	Yea	
May 23, 2013	HR 1911	Smarter Solutions for Students Act	Bill Passed - House(221 - 198)	Did Not Vote	
May 22, 2013	H Amdt 67	Requires a Finding be Added Concerning Oil Sand Crudes	Amendment Rejected - House(146 - 269)	Yea	
May 22, 2013	H Amdt 69	Requires Threat Assessment of Pipeline Vulnerabilities to a Terrorist Attack	Amendment Rejected - House(176 - 239)	Yea	
May 22, 2013	H Amdt 71	Repeals Requirement that Secretary of the Army Approve All Keystone XL Pipeline Permit Applications	Amendment Rejected - House(182 - 234)	Yea	
May 22, 2013	H Amdt 72	Increases Time to File a Claim Under the Northern Route Approval Act from 60 Days to 1 Year	Amendment Rejected - House(182 - 234)	Yea	
May 22, 2013	H Amdt 75	Requires All Oil and Refined Fuels Transported Through the Keystone XL Pipeline to be Used Only in The United States	Amendment Rejected - House(162 - 255)	Yea	
May 22, 2013	HR 3	Northern Route Approval Act	Bill Passed - House(241 - 175)	Nay	
May 17, 2013	HR 1062	SEC Regulatory Accountability Act	Bill Passed - House(235 - 161)	Nay	
May 16, 2013	HR 45	Repeals the Patient Protection and Affordable Care Act and Health Care-Related Provisions in the Health Care and Education Reconciliation Act of 2010	Bill Passed - House(229 - 195)	Nay	
May 9, 2013	HR 807	Full Faith and Credit Act	Bill Passed - House(221 - 207)	Nay	
May 8, 2013	HR 1406	Working Families Flexibility Act of 2013	Bill Passed - House(223 - 204)	Nay	
April 18, 2013	HR 624	Cyber Intelligence Sharing and Protection Act	Bill Passed - House(288 - 127)	Nay	
April 15, 2013	HR 249	Federal Employee Tax Accountability Act of 2013	Bill Failed - House(250 - 159)	Nay	
April 12, 2013	HR 1120	Preventing Greater Uncertainty in Labor-Management Relations Act	Bill Passed - House(219 - 209)	Nay	
March 21, 2013	H Con Res 25	Establishing the Budget for the United States Government for Fiscal Year 2014 and Setting Forth Appropriate Budgetary Levels for Fiscal Years 2015 Through 2023	Joint Resolution Passed - House(221 - 207)	Nay	
March 21, 2013	HR 933	Consolidated and Further Continuing Appropriations Act, 2013	Concurrence Vote Passed - House(318 - 109)	Nay	
March 15, 2013	HR 803	Supporting Knowledge and Investing in Lifelong Skills Act (SKILLS Act)	Bill Passed - House(215 - 202)	Nay	
March 13, 2013	HR 890	Preserving Work Requirements for Welfare Programs Act of 2013	Bill Passed - House(246 - 181)	Nay	
March 6, 2013	HR 933	Consolidated and Further Continuing Appropriations Act, 2013	Bill Passed - House(267 - 151)	Nay	
Feb. 28, 2013	H Amdt 23	Reauthorizes the Violence Against Women Act	Amendment Rejected - House(166 - 257)	Yea	
Feb. 28, 2013	S 47	Violence Against Women Reauthorization Act of 2013	Bill Passed - House(286 - 138)	Yea	
Feb. 15, 2013	HR 273	Eliminates the 2013 Statutory Pay Adjustment for Federal Employees	Bill Passed - House(261 - 154)	Nay	
Jan. 23, 2013	HR 325	No Budget, No Pay Act of 2013	Bill Passed - House(285 - 144)	Nay	
Jan. 15, 2013	H Amdt 4	Offsets Cost of Disaster Relief Appropriations Through Discretionary Budget Cuts	Amendment Rejected - House(162 - 258)	Nay	
Jan. 15, 2013	HR 152	Disaster Relief Appropriations Act, 2013	Bill Passed - House(241 - 180)	Yea	
Jan. 1, 2013	HR 6726	Congressional Pay Freeze and Fiscal Responsibility Act	Bill Passed - House(287 - 129)	Nay	
Jan. 1, 2013	HR 8	Job Protection and Recession Prevention Act of 2012	Concurrence Vote Passed - House(257 - 167)	Yea	
Dec. 20, 2012	HR 4310	National Defense Authorization Act for Fiscal Year 2013	Conference Report Adopted - House(315 - 107)	Nay	
Dec. 20, 2012	HR 6684	Spending Reduction Act of 2012	Bill Passed - House(215 - 209)	Nay	
Nov. 30, 2012	HR 6429	STEM Jobs Act of 2012	Bill Passed - House(245 - 139)	Nay	
Nov. 16, 2012	HR 6156	Russia and Moldova Jackson-Vanik Repeal and Sergei Magnitsky Rule of Law Accountability Act of 2012	Bill Passed - House(365 - 43)	Yea	
Sept. 21, 2012	HR 3409	Stop the War on Coal Act of 2012	Bill Passed - House(233 - 175)	Did Not Vote	
Sept. 20, 2012	H J Res 118	Congressional Disapproval of Department of Health and Human Services Rule to Waive Certain Requirements for the Temporary Assistance for Needy Families Program (TANF)	Joint Resolution Passed - House(250 - 164)	Nay	
Sept. 20, 2012	HR 6429	STEM Jobs Act of 2012	Bill Failed - House(257 - 158)	Nay	
Sept. 19, 2012	HR 5912	Prohibits Public Funding for Political Party Conventions	Bill Passed - House(310 - 95)	Nay	
Sept. 14, 2012	HR 6213	No More Solyndras Act	Bill Passed - House(245 - 161)	Nay	
Sept. 13, 2012	HR 6365	National Security and Job Protection Act	Bill Passed - House(223 - 196)	Nay	
Sept. 12, 2012	HR 5949	FISA Amendments Act Reauthorization Act of 2012	Bill Passed - House(301 - 118)	Nay	
Aug. 2, 2012	HR 6169	Pathway to Job Creation through a Simpler, Fairer Tax Code Act of 2012	Bill Passed - House(232 - 189)	Nay	
Aug. 2, 2012	HR 6233	Agricultural Disaster Assistance Act of 2012	Bill Passed - House(223 - 197)	Nay	
Aug. 1, 2012	HR 8	Job Protection and Recession Prevention Act of 2012	Bill Passed - House(256 - 171)	Nay	
July 31, 2012	HR 3803	District of Columbia Pain-Capable Unborn Child Protection Act	Bill Failed - House(220 - 154)	Nay	
July 31, 2012	HR 828	Federal Employee Tax Accountability Act of 2012	Bill Passed - House(263 - 114)	Nay	
July 31, 2012	S 679	Presidential Appointment Efficiency and Streamlining Act of 2011	Bill Passed - House(261 - 116)	Yea	
July 26, 2012	HR 4078	Red Tape Reduction and Small Business Job Creation Act	Bill Passed - House(245 - 172)	Nay	
July 25, 2012	HR 459	Federal Reserve Transparency Act of 2012	Bill Passed - House(327 - 98)	Nay	
July 25, 2012	HR 6082	Congressional Replacement of President Obama's Offshore Drilling Plan	Bill Passed - House(253 - 170)	Nay	
July 25, 2012	HR 6168	President Obama's Proposed 2012-2017 Offshore Drilling Lease Sale Plan Act	Bill Failed - House(164 - 261)	Yea	
July 19, 2012	H Amdt 1416	Prohibits Use of Funds in Contravention of the Defense of Marriage Act	Amendment Adopted - House(247 - 166)	Nay	
July 19, 2012	HR 5856	Department of Defense Appropriations Act, 2013	Bill Passed - House(326 - 90)	Nay	
July 12, 2012	HR 4402	National Strategic and Critical Minerals Production Act of 2012	Bill Passed - House(256 - 160)	Nay	
July 11, 2012	HR 6079	Repeals the Patient Protection and Affordable Care Act of 2010	Bill Passed - House(244 - 185)	Nay	
June 21, 2012	HR 4480	Domestic Energy and Jobs Act	Bill Passed - House(248 - 163)	Nay	
June 19, 2012	HR 2578	Conservation and Economic Growth Act	Bill Passed - House(232 - 188)	Nay	
June 7, 2012	HR 436	Repeals Excise Tax on Medical Devices	Bill Passed - House(270 - 146)	Did Not Vote	
June 7, 2012	HR 5855	Department of Homeland Security Appropriations Act for 2013	Bill Passed - House(234 - 182)	Nay	
May 31, 2012	H Amdt 1160	Project Labor Agreements	Amendment Adopted - House(218 - 198)	Yea	
May 31, 2012	HR 3541	Prenatal Nondiscrimination Act (PRENDA) of 2012	Bill Failed - House(246 - 168)	Nay	
May 18, 2012	H Amdt 1127	Repeals Indefinite Military Detention Provisions	Amendment Rejected - House(182 - 238)	Yea	
May 18, 2012	H Amdt 1140	Prohibits Reductions to Strategic Nuclear Arms Required by New START	Amendment Adopted - House(238 - 162)	Nay	
May 18, 2012	HR 4310	National Defense Authorization Act for Fiscal Year 2013	Bill Passed - House(299 - 120)	Nay	
May 17, 2012	H Amdt 1103	Limits Funding for War in Afghanistan to the Withdrawal of U.S. Forces	Amendment Rejected - House(113 - 303)	Yea	
May 16, 2012	HR 4970	Violence Against Women Reauthorization Act of 2012	Bill Passed - House(222 - 205)	Nay	
May 10, 2012	HR 5652	Sequester Replacement Reconciliation Act of 2012	Bill Passed - House(218 - 199)	Nay	
May 9, 2012	H Amdt 1096	Prohibits Use of Funds in Contravention with the Defense of Marriage Act	Amendment Adopted - House(245 - 171)	Nay	
May 9, 2012	HR 2072	Export-Import Bank Reauthorization Act of 2012	Bill Passed - House(330 - 93)	Yea	
April 27, 2012	HR 4628	Extending Student Loan Interest Rates	Bill Passed - House(215 - 195)	Nay	
April 26, 2012	HR 3523	Cyber Intelligence Sharing and Protection Act	Bill Passed - House(248 - 168)	Nay	
April 19, 2012	HR 9	Income Tax Deduction for Small Businesses	Bill Passed - House(235 - 173)	Nay	
April 18, 2012	HR 4348	Extension of Surface Transportation Funding and Approval of the Keystone XL Pipeline	Bill Passed - House(293 - 127)	Nay	
March 29, 2012	H Con Res 112	Limits Federal Appropriations for Fiscal Years 2013-2022 ("Ryan Budget")	Joint Resolution Passed - House(228 - 191)	Nay	
Feb. 29, 2012	HR 1837	Water Resources in the Sacramento-San Joaquin Valley	Bill Passed - House(246 - 175)	Did Not Vote	
Feb. 28, 2012	HR 2117	Repeals Department of Education Regulations	Bill Passed - House(303 - 114)	Nay	
Feb. 17, 2012	HR 3630	Extends Payroll Tax Cut	Conference Report Adopted - House(293 - 132)	Yea	
Feb. 16, 2012	HR 3408	Authorizes Development of Oil Shale Resources	Bill Passed - House(237 - 187)	Nay	
Feb. 9, 2012	S 2038	Prohibits Insider Trading by Government Officials	Bill Passed - House(417 - 2)	Yea	
Feb. 8, 2012	HR 3521	Authorizes the President to Line-Item Veto Certain Legislation	Bill Passed - House(254 - 173)	Yea	
Feb. 3, 2012	HR 3578	Amends Budget Baseline	Bill Passed - House(235 - 177)	Nay	
Feb. 3, 2012	HR 658	Federal Aviation Administration Act of 2012	Conference Report Adopted - House(248 - 169)	Nay	
Feb. 1, 2012	HR 1173	Repeals the CLASS Act	Bill Passed - House(267 - 159)	Nay	
Feb. 1, 2012	HR 3835	Extends Pay Freeze for Congress and Non-Military Federal Workers	Bill Passed - House(309 - 117)	Nay	
Jan. 18, 2012	H J Res 98	Disapproval of President's Authority to Raise the Debt Limit	Joint Resolution Passed - House(239 - 176)	Nay	
Dec. 20, 2011	HR 3630	Temporary Payroll Tax Cut Extension	Nonconcurrence Vote Passed - House(229 - 193)	Nay	
Dec. 16, 2011	HR 2055	Consolidated Appropriations Act of 2012	Conference Report Adopted - House(296 - 121)	Yea	
Dec. 14, 2011	HR 1540	National Defense Authorization Act for Fiscal Year 2012	Conference Report Adopted - House(283 - 136)	Nay	
Dec. 13, 2011	HR 3630	Reduces Payroll Taxes and Unemployment Benefits	Bill Passed - House(234 - 193)	Nay	
Dec. 8, 2011	HR 1633	Limits Regulation of Farm Dust	Bill Passed - House(268 - 150)	Nay	
