Dec. 4, 2013	HR 1105	Small Business Capital Access and Job Preservation Act	Bill Passed - House(254 - 159)	Yea	
Nov. 21, 2013	H Amdt 512	Requires Natural Gas Pipeline Applications to Include Certain Information	Amendment Rejected - House(183 - 233)	Yea	
Nov. 21, 2013	H Amdt 513	Removes the Federal Energy Regulatory Commission Permit Issuance Requirement	Amendment Rejected - House(184 - 233)	Yea	
Nov. 21, 2013	H Amdt 515	Prohibits the Natural Gas Pipeline Permitting Reform Act from Taking Effect During the Sequester	Amendment Rejected - House(175 - 243)	Yea	
Nov. 21, 2013	HR 1900	Natural Gas Pipeline Permitting Reform Act	Bill Passed - House(252 - 165)	Nay	
Nov. 20, 2013	H Amdt 498	Specifies That Certain Fees Do Not Limit the Right to Petition	Amendment Rejected - House(199 - 222)	Yea	
Nov. 20, 2013	H Amdt 499	Authorizes the Secretary of the Interior to Require Certain Findings for Categorical Exclusions	Amendment Rejected - House(194 - 228)	Yea	
Nov. 20, 2013	H Amdt 503	Requires a Report on the Effect of Flooding on Oil and Gas Facilities	Amendment Rejected - House(202 - 221)	Yea	
Nov. 20, 2013	H Amdt 504	Appropriates $10 Million to the Commodity Futures Trading Commission	Amendment Rejected - House(195 - 226)	Did Not Vote	
Nov. 20, 2013	H Amdt 507	Specifies the Authority of the Secretary of Interior on the Regulation of Methane Emissions	Amendment Rejected - House(190 - 230)	Yea	
Nov. 20, 2013	HR 1965	Federal Lands Jobs and Energy Security Act	Bill Passed - House(228 - 192)	Nay	
Nov. 20, 2013	HR 2728	Protecting States' Rights to Promote American Energy Security Act	Bill Passed - House(235 - 187)	Nay	
Nov. 15, 2013	HR 3350	Keep Your Health Plan Act of 2013	Bill Passed - House(261 - 157)	Nay	
Nov. 14, 2013	HR 2655	Lawsuit Abuse Reduction Act of 2013	Bill Passed - House(228 - 195)	Nay	
Nov. 13, 2013	HR 982	Furthering Asbestos Claim Transparency (FACT) Act of 2013	Bill Passed - House(221 - 199)	Nay	
Oct. 30, 2013	H J Res 99	Disapproval of the President's Exercise of Authority to Suspend the Debt Limit	Joint Resolution Passed - House(222 - 191)	Nay	
Oct. 30, 2013	HR 992	Swaps Regulatory Improvement Act	Bill Passed - House(292 - 122)	Yea	
Oct. 29, 2013	HR 2374	Retail Investor Protection Act	Bill Passed - House(254 - 166)	Nay	
Oct. 29, 2013	HR 3370	Homeowner Flood Insurance Affordability Act of 2014	House	Co-sponsor	
Oct. 16, 2013	HR 2775	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(285 - 144)	Yea	
Oct. 11, 2013	H J Res 76	National Nuclear Security Administration Continuing Appropriations Resolution, 2014	Bill Passed - House(248 - 176)	Nay	
Oct. 10, 2013	H J Res 79	Border Security and Enforcement Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(249 - 175)	Nay	
Oct. 9, 2013	H J Res 90	Federal Aviation Administration Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(252 - 172)	Nay	
Oct. 8, 2013	H J Res 84	Head Start Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(248 - 168)	Nay	
Oct. 7, 2013	H J Res 77	Food and Drug Administration Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(235 - 162)	Nay	
Oct. 4, 2013	H J Res 75	Special Supplemental Nutrition Program for Women, Infants, and Children Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(244 - 164)	Did Not Vote	
Oct. 4, 2013	H J Res 85	Federal Emergency Management Agency Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(247 - 164)	Did Not Vote	
Oct. 3, 2013	HR 3230	Pay Our Guard and Reserve Act	Bill Passed - House(265 - 160)	Nay	
Oct. 1, 2013	H J Res 70	National Park Service Operations, Smithsonian Institution, National Gallery of Art, and United States Holocaust Memorial Museum Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(252 - 176)	Nay	
Oct. 1, 2013	H J Res 71	District of Columbia Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(265 - 163)	Nay	
Oct. 1, 2013	H J Res 72	Veterans Benefits Continuing Appropriations Resolution, 2014	Joint Resolution Failed - House(264 - 164)	Nay	
Sept. 30, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(228 - 201)	Nay	
Sept. 29, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Concurrence Vote Passed - House(248 - 174)	Nay	
Sept. 20, 2013	H J Res 59	Continuing Appropriations Resolution, 2014	Joint Resolution Passed - House(230 - 189)	Nay	
Sept. 20, 2013	HR 1526	Restoring Healthy Forests for Healthy Communities Act	Bill Passed - House(244 - 173)	Nay	
Sept. 18, 2013	H Amdt 463	Amends the Definition of "Strategic and Critical Minerals"	Amendment Rejected - House(187 - 241)	Yea	
Sept. 18, 2013	H Amdt 466	Requires Mine Operators to Include the Cost of Cleanup in Financial Insurance	Amendment Rejected - House(191 - 235)	Yea	
Sept. 18, 2013	HR 761	National Strategic and Critical Minerals Production Act of 2013	Bill Passed - House(246 - 178)	Nay	
Sept. 12, 2013	HR 2775	No Subsidies Without Verification Act	Bill Passed - House(235 - 191)	Nay	
Aug. 2, 2013	H Amdt 448	Requires Congressional Approval Prior to Establishing a Tax on Carbon Emissions	Amendment Adopted - House(237 - 176)	Nay	
Aug. 2, 2013	H Amdt 450	Requires Congressional Approval for Any Rules Under the Patient Protection and Affordable Care Act	Amendment Adopted - House(227 - 185)	Nay	
Aug. 2, 2013	HR 2009	Keep the IRS Off Your Health Care Act of 2013	Bill Passed - House(232 - 185)	Nay	
Aug. 2, 2013	HR 367	Regulations From the Executive in Need of Scrutiny Act of 2013	Bill Passed - House(232 - 183)	Nay	
Aug. 1, 2013	HR 1582	Energy Consumers Relief Act of 2013	Bill Passed - House(232 - 181)	Nay	
Aug. 1, 2013	HR 2879	Stop Government Abuse Act	Bill Passed - House(239 - 176)	Nay	
July 25, 2013	HR 2218	Coal Residuals Reuse and Management Act of 2013	Bill Passed - House(265 - 155)	Yea	
July 24, 2013	H Amdt 413	Prohibits the National Security Agency  from Collecting Records Under the PATRIOT Act	Amendment Rejected - House(205 - 217)	Nay	
July 24, 2013	HR 2397	Department of Defense Appropriations Act, 2014	Bill Passed - House(315 - 109)	Yea	
July 23, 2013	H Amdt 375	Prohibits the Use of Funds to Appoint Chaplains Without an Endorsing Agency	Amendment Adopted - House(253 - 173)	Yea	
July 17, 2013	HR 2667	Authority for Mandate Delay Act	Bill Passed - House(264 - 161)	Nay	
July 17, 2013	HR 2668	Fairness for American Families Act	Bill Passed - House(251 - 174)	Nay	
July 11, 2013	HR 2642	Federal Agriculture Reform and Risk Management Act of 2013	Bill Passed - House(216 - 208)	Nay	
June 28, 2013	HR 2231	Offshore Energy and Jobs Act	Bill Passed - House(235 - 186)	Nay	
June 20, 2013	H Amdt 227	Amends the Federal Sugar Program	Amendment Rejected - House(206 - 221)	Nay	
June 20, 2013	H Amdt 231	Authorizes States to Require Federal Welfare Work Requirements for the Supplemental Nutrition Assistance Program	Amendment Adopted - House(227 - 198)	Nay	
June 20, 2013	HR 1947	Federal Agriculture Reform and Risk Management Act of 2013	Bill Failed - House(195 - 234)	Nay	
June 19, 2013	H Amdt 176	Restores $20.5 Billion in Appropriations for the Supplemental Nutrition Assistance Program	Amendment Rejected - House(188 - 234)	Yea	
June 18, 2013	HR 1797	Pain-Capable Unborn Child Protection Act	Bill Passed - House(228 - 196)	Nay	
June 14, 2013	H Amdt 167	Prohibits the Use of Funds for the Transfer or Release of Guantanamo Detainees to Yemen	Amendment Adopted - House(236 - 188)	Nay	
June 14, 2013	H Amdt 168	Establishes Framework for the Closing of the Detention Facility at Guantanamo Bay, Cuba, by December 1, 2014	Amendment Rejected - House(174 - 249)	Yea	
June 14, 2013	HR 1960	National Defense Authorization Act for Fiscal Year 2014	Motion Rejected - House(194 - 225)	Yea	
June 14, 2013	HR 1960	National Defense Authorization Act for Fiscal Year 2014	Bill Passed - House(315 - 108)	Yea	
June 6, 2013	H Amdt 136	Prohibits the Enforcement of the Immigration Executive Order	Amendment Adopted - House(224 - 201)	Nay	
June 6, 2013	HR 2217	Department of Homeland Security Appropriations Act of 2014	Bill Passed - House(245 - 182)	Nay	
June 5, 2013	H Amdt 121	Delays National Flood Insurance Premiums Increases	Amendment Adopted - House(281 - 146)	Yea	
June 4, 2013	H Amdt 84	Authorizes Funds for the Construction of United States Prison for Prisoners from Guantanamo Bay, Cuba	Amendment Rejected - House(170 - 254)	Yea	
May 23, 2013	HR 1911	Smarter Solutions for Students Act	Bill Passed - House(221 - 198)	Nay	
May 22, 2013	H Amdt 67	Requires a Finding be Added Concerning Oil Sand Crudes	Amendment Rejected - House(146 - 269)	Yea	
May 22, 2013	H Amdt 69	Requires Threat Assessment of Pipeline Vulnerabilities to a Terrorist Attack	Amendment Rejected - House(176 - 239)	Yea	
May 22, 2013	H Amdt 71	Repeals Requirement that Secretary of the Army Approve All Keystone XL Pipeline Permit Applications	Amendment Rejected - House(182 - 234)	Yea	
May 22, 2013	H Amdt 72	Increases Time to File a Claim Under the Northern Route Approval Act from 60 Days to 1 Year	Amendment Rejected - House(182 - 234)	Yea	
May 22, 2013	H Amdt 75	Requires All Oil and Refined Fuels Transported Through the Keystone XL Pipeline to be Used Only in The United States	Amendment Rejected - House(162 - 255)	Yea	
May 22, 2013	HR 3	Northern Route Approval Act	Bill Passed - House(241 - 175)	Nay	
May 17, 2013	HR 1062	SEC Regulatory Accountability Act	Bill Passed - House(235 - 161)	Nay	
May 16, 2013	HR 45	Repeals the Patient Protection and Affordable Care Act and Health Care-Related Provisions in the Health Care and Education Reconciliation Act of 2010	Bill Passed - House(229 - 195)	Nay	
May 9, 2013	HR 807	Full Faith and Credit Act	Bill Passed - House(221 - 207)	Nay	
May 8, 2013	HR 1406	Working Families Flexibility Act of 2013	Bill Passed - House(223 - 204)	Nay	
April 18, 2013	HR 624	Cyber Intelligence Sharing and Protection Act	Bill Passed - House(288 - 127)	Yea	
April 15, 2013	HR 249	Federal Employee Tax Accountability Act of 2013	Bill Failed - House(250 - 159)	Nay	
April 12, 2013	HR 1120	Preventing Greater Uncertainty in Labor-Management Relations Act	Bill Passed - House(219 - 209)	Nay	
March 21, 2013	H Con Res 25	Establishing the Budget for the United States Government for Fiscal Year 2014 and Setting Forth Appropriate Budgetary Levels for Fiscal Years 2015 Through 2023	Joint Resolution Passed - House(221 - 207)	Nay	
March 21, 2013	HR 933	Consolidated and Further Continuing Appropriations Act, 2013	Concurrence Vote Passed - House(318 - 109)	Nay	
March 15, 2013	HR 803	Supporting Knowledge and Investing in Lifelong Skills Act (SKILLS Act)	Bill Passed - House(215 - 202)	Nay	
March 13, 2013	HR 890	Preserving Work Requirements for Welfare Programs Act of 2013	Bill Passed - House(246 - 181)	Nay	
March 6, 2013	HR 933	Consolidated and Further Continuing Appropriations Act, 2013	Bill Passed - House(267 - 151)	Nay	
Feb. 28, 2013	H Amdt 23	Reauthorizes the Violence Against Women Act	Amendment Rejected - House(166 - 257)	Nay	
Feb. 28, 2013	S 47	Violence Against Women Reauthorization Act of 2013	Bill Passed - House(286 - 138)	Yea	
Feb. 15, 2013	HR 273	Eliminates the 2013 Statutory Pay Adjustment for Federal Employees	Bill Passed - House(261 - 154)	Nay	
Feb. 13, 2013	HR 624	Cyber Intelligence Sharing and Protection Act	House	Co-sponsor	
Jan. 23, 2013	HR 325	No Budget, No Pay Act of 2013	Bill Passed - House(285 - 144)	Nay	
Jan. 15, 2013	H Amdt 4	Offsets Cost of Disaster Relief Appropriations Through Discretionary Budget Cuts	Amendment Rejected - House(162 - 258)	Nay	
Jan. 15, 2013	HR 152	Disaster Relief Appropriations Act, 2013	Bill Passed - House(241 - 180)	Yea	
Aug. 31, 2012	SB 1234	Establishes Retirement Program for Private Sector Employees	Concurrence Vote Passed - Senate(25 - 13)	Yea	
Aug. 30, 2012	AB 1478	Appropriates Funds for State Parks for 2 Years	Bill Passed - Senate(25 - 12)	Yea	
Aug. 30, 2012	ACR 161	Establishes September as "Food Literacy Awareness Month"	Resolution Passed - Senate(22 - 13)	Yea	
Aug. 30, 2012	SB 1172	Prohibits Sexual Orientation Conversion Therapy	Concurrence Vote Passed - Senate(23 - 13)	Yea	
Aug. 29, 2012	AB 2189	Authorizes Driver's Licenses for Certain Individuals Ineligible for a Social Security Number	Bill Passed - Senate(25 - 7)	Yea	
Aug. 29, 2012	AB 889	Establishes Work Condition Requirements for Domestic Work Employees	Bill Passed - Senate(21 - 13)	Yea	
Aug. 29, 2012	SB 1476	Authorizes Courts to Designate More than 2 Individuals as Parents of a Child	Concurrence Vote Passed - Senate(21 - 13)	Yea	
Aug. 28, 2012	AB 2132	Encourages State Universities to Include Public Service in Tenure Policy	Bill Passed - Senate(24 - 14)	Yea	
April 14, 2015	HR 650	Preserving Access to Manufactured Housing Act of 2015	Bill Passed - House(263 - 162)	Nay	
March 3, 2015	HR 240	Department of Homeland Security Appropriations Act of 2015	Concurrence Vote Passed - House(257 - 167)	Yea	
Feb. 27, 2015	S J Res 35	Making Further Continuing Appropriations for Fiscal Year 2015	Bill Failed - House(203 - 224)	Nay	
Feb. 13, 2015	HR 636	America's Small Business Tax Relief Act of 2015	Bill Passed - House(272 - 142)	Nay	
Feb. 12, 2015	HR 644	America Gives More Act of 2015	Bill Passed - House(279 - 137)	Yea	
Feb. 11, 2015	S 1	A Bill to Approve the Keystone XL Pipeline	Bill Passed - House(270 - 152)	Nay	
Feb. 5, 2015	HR 527	Small Business Regulatory Flexibility Improvements Act of 2015	Bill Passed - House(260 - 163)	Nay	
Feb. 4, 2015	HR 50	Unfunded Mandates Information and Transparency Act of 2015	Bill Passed - House(250 - 173)	Nay	
Feb. 3, 2015	HR 596	Repeal of the Patient Protection and Affordable Care Act and Health Care-Related Provisions in the Health Care and Education Reconciliation Act of 2010	Bill Passed - House(239 - 186)	Nay	
Jan. 22, 2015	HR 7	No Taxpayer Funding for Abortion and Abortion Insurance Full Disclosure Act of 2015	Bill Passed - House(242 - 179)	Nay	
Jan. 21, 2015	HR 161	Natural Gas Pipeline Permitting Reform Act	Bill Passed - House(253 - 169)	Nay	
Jan. 14, 2015	HR 240	Department of Homeland Security Appropriations Act of 2015	Bill Passed - House(236 - 191)	Nay	
Jan. 14, 2015	HR 37	Promoting Job Creation and Reducing Small Business Burdens Act	Bill Passed - House(271 - 154)	Nay	
Jan. 13, 2015	HR 185	Regulatory Accountability Act of 2015	Bill Passed - House(250 - 175)	Nay	
Jan. 9, 2015	HR 3	Keystone XL Pipeline Act	Bill Passed - House(266 - 153)	Nay	
Jan. 8, 2015	HR 30	Save American Workers Act of 2015	Bill Passed - House(252 - 172)	Nay	
Jan. 6, 2015	HR 160	Protect Medical Innovation Act of 2015	House	Co-sponsor	
Dec. 4, 2014	HR 5759	Preventing Executive Overreach on Immigration Act of 2014	Bill Passed - House(219 - 197)	Nay	
Nov. 19, 2014	HR 4012	Secret Science Reform Act of 2014	Bill Passed - House(237 - 190)	Nay	
Nov. 18, 2014	HR 1422	EPA Science Advisory Board Reform Act of 2013	Bill Passed - House(229 - 191)	Nay	
Nov. 14, 2014	HR 5682	To Approve the Keystone XL Pipeline	Bill Passed - House(252 - 161)	Nay	
Sept. 17, 2014	H Amdt 1141	Authorizes Aid to Syrian Opposition	Amendment Adopted - House(273 - 156)	Yea	
Sept. 17, 2014	H J Res 124	Continuing Appropriations Resolution, 2015	Joint Resolution Passed - House(319 - 108)	Yea	
Sept. 11, 2014	HR 3522	Employee Health Care Protection Act of 2013	Bill Passed - House(247 - 167)	Nay	
Sept. 9, 2014	HR 5078	Waters of the United States Regulatory Overreach Protection Act of 2014	Bill Passed - House(262 - 152)	Nay	
Sept. 9, 2014	H Res 644	Condemning and Disapproving of the Failure of the Obama Administration to Comply with the Lawful Statutory Requirement to Notify Congress before Transferring Individuals Detained at United States Naval Station, Guantanamo Bay, Cuba, and Expressing Concern About the National Security Risks Over the Transfer of Five Taliban Leaders and the Repercussions of Negotiating with Terrorists	Resolution Passed - House(249 - 163)	Nay	
Aug. 1, 2014	HR 5230	Making Supplemental Appropriations for the Fiscal Year Ending September 30, 2014, and for Other Purposes	Bill Passed - House(223 - 189)	Nay	
Aug. 1, 2014	HR 5272	To Prohibit Certain Actions with Respect to Deferred Action for Aliens Not Lawfully Present in the United States, and for Other Purposes	Bill Passed - House(216 - 192)	Nay	
July 30, 2014	H Res 676	Providing for Authority to Initiate Litigation for Actions by the President or Other Executive Branch Officials Inconsistent with Their Duties Under the Constitution of the United States	Resolution Passed - House(225 - 201)	Nay	
July 16, 2014	H Amdt 1079	Prohibits the Internal Revenue Service (IRS) from Providing Bonuses to Employees	Amendment Adopted - House(282 - 138)	Nay	
July 16, 2014	H Amdt 1083	Prohibits Federal Agencies from Paying Federal Employees Certain Pay Rates	Amendment Rejected - House(193 - 230)	Yea	
July 16, 2014	H Amdt 1086	Prohibits States from Penalizing a Bank for Providing Financial Services to Marijuana Businesses	Amendment Adopted - House(231 - 192)	Yea	
July 16, 2014	H Amdt 1093	Prohibits Federal Communications Commission (FCC) from Preventing States from Implementing Broadband Internet Access Service Laws	Amendment Adopted - House(223 - 200)	Nay	
July 16, 2014	H Amdt 1098	Prohibits District of Columbia from Implementing Certain Firearm Laws	Amendment Adopted - House(241 - 181)	Nay	
July 16, 2014	HR 5016	Financial Services and General Government Appropriations Act, 2015	Bill Passed - House(228 - 195)	Nay	
July 15, 2014	HR 5021	Highway and Transportation Funding Act of 2014Â 	Bill Passed - House(367 - 55)	Yea	
July 10, 2014	H Amdt 1012	Prohibits Federal Agencies from Contracting with Businesses Chartered in Bermuda or in the Cayman Islands	Amendment Adopted - House(221 - 200)	Yea	
July 10, 2014	H Amdt 1040	Prohibits Implementation of Certain Climate Assessments	Amendment Adopted - House(229 - 188)	Nay	
June 26, 2014	HR 4899	Lowering Gasoline Prices to Fuel an America That Works Act of 2014	Bill Passed - House(229 - 185)	Nay	
June 24, 2014	H Amdt 956	Prohibits Pending Pipeline Permit Applications from Receiving Automatic Approval	Amendment Rejected - House(171 - 240)	Yea	
June 24, 2014	HR 3301	North American Energy Infrastructure Act	Bill Passed - House(238 - 173)	Nay	
June 19, 2014	H Amdt 901	Prohibits Transfer of Guantanamo Bay Detainees to Yemen	Amendment Adopted - House(238 - 179)	Nay	
June 19, 2014	H Amdt 905	Prohibits Transfer of Guantanamo Bay Detainees to Any Foreign Country	Amendment Adopted - House(230 - 184)	Nay	
June 19, 2014	H Amdt 907	Repeals Prohibition on Guantanamo Bay Detainee Transfers and Facility Construction	Amendment Rejected - House(163 - 249)	Yea	
June 19, 2014	H Amdt 908	Prohibits United States Combat Operations in Iraq	Amendment Rejected - House(165 - 250)	Nay	
June 19, 2014	H Amdt 912	Prohibits Funds from Being Used Pursuant to the Authorization for Use of Military Force Against Iraq Resolution of 2002	Amendment Rejected - House(182 - 231)	Nay	
June 19, 2014	H Amdt 917	Prohibits United States from Providing Weapons in Syria	Amendment Rejected - House(167 - 244)	Nay	
June 19, 2014	H Amdt 935	Prohibits a Federal Employee from Requesting Foreign Intelligence Information in Relation to a US Citizen	Amendment Adopted - House(293 - 123)	Yea	
June 10, 2014	H Amdt 813	Prohibits Funds from Being Used to Implement a Department of Housing and Urban Development Plan	Amendment Adopted - House(219 - 207)	Nay	
June 10, 2014	H Amdt 815	Prohibits Funds from Being Used to Acquire Traffic Cameras	Amendment Adopted - House(255 - 171)	Nay	
Nov. 19, 2015	HR 3189	Fed Oversight Reform and Modernization (FORM) Act of 2015	Bill Passed - House(241 - 185)	Nay	
Nov. 19, 2015	HR 4038	American Security Against Foreign Enemies (SAFE) Act	Bill Passed - House(289 - 137)	Nay	
Nov. 17, 2015	HR 511	Tribal Labor Sovereignty Act of 2015	Bill Passed - House(249 - 177)	Nay	
Nov. 5, 2015	HR 22	Surface Transportation Reauthorization and Reform Act of 2015	Concurrence Vote Passed - House(363 - 64)	Yea	
Nov. 3, 2015	H Amdt 747	Increases Weight Limit for Commercial Trucks	Amendment Adopted - House(187 - 236)	Nay	
Oct. 28, 2015	HR 1314	Bipartisan Budget Act of 2015	Concurrence Vote Passed - House(266 - 167)	Yea	
Oct. 27, 2015	HR 597	Export-Import Bank Reform and Reauthorization Act of 2015	Bill Passed - House(313 - 118)	Yea	
Oct. 23, 2015	HR 3762	Restoring Americans' Healthcare Freedom Reconciliation Act of 2015	Bill Passed - House(240 - 189)	Nay	
Oct. 21, 2015	HR 10	Scholarships for Opportunity and Results (SOAR) Reauthorization Act	Bill Passed - House(240 - 191)	Nay	
Oct. 21, 2015	HR 692	Default Prevention Act	Bill Passed - House(235 - 194)	Nay	
Oct. 9, 2015	HR 702	To Adapt to Changing Crude Oil Market Conditions	Bill Passed - House(261 - 159)	Nay	
Oct. 8, 2015	HR 538	Native American Energy Act	Bill Passed - House(254 - 173)	Nay	
Oct. 1, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Conference Report Adopted - House(270 - 156)	Nay	
Oct. 1, 2015	HR 3457	Justice for Victims of Iranian Terrorism Act	Bill Passed - House(251 - 173)	Yea	
Sept. 30, 2015	HR 719	Continuing Appropriations Act, 2016	Concurrence Vote Passed - House(277 - 151)	Yea	
Sept. 29, 2015	HR 3495	Women's Public Health and Safety Act	Bill Passed - House(236 - 193)	Nay	
Sept. 25, 2015	HR 348	Responsibly and Professionally Invigorating Development (RAPID) Act of 2015	Bill Passed - House(233 - 170)	Nay	
Sept. 18, 2015	HR 3134	Defund Planned Parenthood Act of 2015	Bill Passed - House(241 - 187)	Nay	
Sept. 18, 2015	HR 3504	Born-Alive Abortion Survivors Protection Act	Bill Passed - House(248 - 177)	Nay	
Sept. 11, 2015	HR 3460	To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran	Bill Passed - House(247 - 186)	Yea	
Sept. 11, 2015	HR 3461	To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.	Bill Failed - House(162 - 269)	Nay	
Sept. 10, 2015	H Res 411	Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015	Bill Passed - House(245 - 186)	Nay	
July 29, 2015	HR 1994	VA Accountability Act of 2015	Bill Passed - House(256 - 170)	Nay	
July 28, 2015	HR 427	Regulations for the Executive in Need of Scrutiny Act of 2015	Bill Passed - House(243 - 165)	Nay	
July 23, 2015	HR 1599	Safe and Accurate Food Labeling Act of 2015	Bill Passed - House(275 - 150)	Nay	
July 23, 2015	HR 3009	Enforce the Law for Sanctuary Cities Act	Bill Passed - House(241 - 179)	Nay	
