Nov. 19, 2015	HR 3189	Fed Oversight Reform and Modernization (FORM) Act of 2015	Bill Passed - House(241 - 185)	Nay	
Sept. 18, 2015	HR 3134	Defund Planned Parenthood Act of 2015	Bill Passed - House(241 - 187)	Nay	
Sept. 18, 2015	HR 3504	Born-Alive Abortion Survivors Protection Act	Bill Passed - House(248 - 177)	Nay	
Sept. 11, 2015	HR 3460	To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran	Bill Passed - House(247 - 186)	Nay	
Sept. 11, 2015	HR 3461	To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.	Bill Failed - House(162 - 269)	Yea	
Sept. 10, 2015	H Res 411	Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015	Bill Passed - House(245 - 186)	Nay	
July 29, 2015	HR 1994	VA Accountability Act of 2015	Bill Passed - House(256 - 170)	Nay	
July 28, 2015	HR 427	Regulations for the Executive in Need of Scrutiny Act of 2015	Bill Passed - House(243 - 165)	Nay	
July 23, 2015	HR 1599	Safe and Accurate Food Labeling Act of 2015	Bill Passed - House(275 - 150)	Nay	
July 23, 2015	HR 3009	Enforce the Law for Sanctuary Cities Act	Bill Passed - House(241 - 179)	Nay	
July 22, 2015	HR 1734	Improving Coal Combustion Residuals Regulations Act of 2016	Bill Passed - House(258 - 166)	Nay	
July 16, 2015	HR 2898	Western Water and American Food Security Act of 2015	House(245 - 176)	Nay	
July 15, 2015	HR 3038	Highway and Transportation Funding Act of 2015	Bill Passed - House(312 - 119)	Nay	
July 9, 2015	HR 2647	Resilient Federal Forests Act of 2015	Bill Passed - House(262 - 167)	Nay	
July 8, 2015	HR 5	Student Success Act	Bill Passed - House(218 - 213)	Nay	
June 24, 2015	HR 2042	Ratepayer Protection Act	House(247 - 180)	Nay	
June 18, 2015	HR 160	Protect Medical Innovation Act of 2015	Bill Passed - House(280 - 140)	Nay	
June 16, 2015	HR 2596	Intelligence Authorization Act for Fiscal Year 2016	Bill Passed - House(247 - 178)	Nay	
June 11, 2015	HR 2685	Department of Defense Appropriations Act, 2016	Bill Passed - House(278 - 149)	Nay	
June 10, 2015	HR 2393	Country of Origin Labeling Amendments Act of 2015	Bill Passed - House(300 - 131)	Nay	
June 9, 2015	HR 2577	Transportation, Housing and Urban Development, and Related Agencies Appropriations Act, 2016	Bill Passed - House(216 - 210)	Nay	
June 3, 2015	HR 2578	Commerce, Justice, Science, and Related Agencies Appropriations Act, 2016	Bill Passed - House(242 - 183)	Nay	
June 1, 2015	HR 1335	Strengthening Fishing Communities and Increasing Flexibility in Fisheries Management Act	Bill Passed - House(225 - 152)	Nay	
May 21, 2015	HR 2262	Spurring Private Aerospace Competitiveness and Entrepreneurship Act of 2015	Bill Passed - House(284 - 133)	Nay	
May 20, 2015	HR 1806	America COMPETES Reauthorization Act of 2015	Bill Passed - House(217 - 205)	Nay	
May 20, 2015	HR 880	American Research and Competitiveness Act of 2015	Bill Passed - House(274 - 145)	Nay	
May 15, 2015	H Amdt 226	Limits Use of Funds to Implement New START Treaty	Amendment Adopted - House(235 - 182)	Nay	
May 15, 2015	H Amdt 230	Prohibits Listing Lesser Prairie Chicken as Endangered	Amendment Adopted - House(229 - 190)	Nay	
May 15, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Bill Passed - House(269 - 151)	Nay	
May 13, 2015	HR 36	Pain-Capable Unborn Child Protection Act	Bill Passed - House(242 - 184)	Nay	
May 1, 2015	HR 2028	Energy and Water Development and Related Agencies Appropriations Act, 2016	Bill Passed - House(240 - 177)	Nay	
April 16, 2015	HR 1105	Death Tax Repeal Act of 2015	Bill Passed - House(240 - 179)	Nay	
April 16, 2015	HR 622	State and Local Sales Tax Deduction Fairness Act of 2015	Bill Passed - House(272 - 152)	Nay	
April 14, 2015	HR 650	Preserving Access to Manufactured Housing Act of 2015	Bill Passed - House(263 - 162)	Nay	
Nov. 19, 2015	HR 3189	Fed Oversight Reform and Modernization (FORM) Act of 2015	Bill Passed - House(241 - 185)	Nay	
Nov. 19, 2015	HR 4038	American Security Against Foreign Enemies (SAFE) Act	Bill Passed - House(289 - 137)	Nay	
Nov. 17, 2015	HR 511	Tribal Labor Sovereignty Act of 2015	Bill Passed - House(249 - 177)	Yea	
Nov. 5, 2015	HR 22	Surface Transportation Reauthorization and Reform Act of 2015	Concurrence Vote Passed - House(363 - 64)	Yea	
Nov. 3, 2015	H Amdt 747	Increases Weight Limit for Commercial Trucks	Amendment Adopted - House(187 - 236)	Nay	
Oct. 28, 2015	HR 1314	Bipartisan Budget Act of 2015	Concurrence Vote Passed - House(266 - 167)	Yea	
Oct. 27, 2015	HR 597	Export-Import Bank Reform and Reauthorization Act of 2015	Bill Passed - House(313 - 118)	Yea	
Oct. 23, 2015	HR 3762	Restoring Americans' Healthcare Freedom Reconciliation Act of 2015	Bill Passed - House(240 - 189)	Nay	
Oct. 21, 2015	HR 10	Scholarships for Opportunity and Results (SOAR) Reauthorization Act	Bill Passed - House(240 - 191)	Nay	
Oct. 21, 2015	HR 692	Default Prevention Act	Bill Passed - House(235 - 194)	Nay	
Oct. 9, 2015	HR 702	To Adapt to Changing Crude Oil Market Conditions	Bill Passed - House(261 - 159)	Nay	
Oct. 8, 2015	HR 538	Native American Energy Act	Bill Passed - House(254 - 173)	Nay	
Oct. 1, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Conference Report Adopted - House(270 - 156)	Nay	
Oct. 1, 2015	HR 3457	Justice for Victims of Iranian Terrorism Act	Bill Passed - House(251 - 173)	Nay	
Sept. 30, 2015	HR 719	Continuing Appropriations Act, 2016	Concurrence Vote Passed - House(277 - 151)	Yea	
Sept. 29, 2015	HR 3495	Women's Public Health and Safety Act	Bill Passed - House(236 - 193)	Nay	
Sept. 25, 2015	HR 348	Responsibly and Professionally Invigorating Development (RAPID) Act of 2015	Bill Passed - House(233 - 170)	Did Not Vote	
Sept. 18, 2015	HR 3134	Defund Planned Parenthood Act of 2015	Bill Passed - House(241 - 187)	Nay	
Sept. 18, 2015	HR 3504	Born-Alive Abortion Survivors Protection Act	Bill Passed - House(248 - 177)	Nay	
Sept. 11, 2015	HR 3460	To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran	Bill Passed - House(247 - 186)	Nay	
Sept. 11, 2015	HR 3461	To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.	Bill Failed - House(162 - 269)	Yea	
Sept. 10, 2015	H Res 411	Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015	Bill Passed - House(245 - 186)	Nay	
July 29, 2015	HR 1994	VA Accountability Act of 2015	Bill Passed - House(256 - 170)	Nay	
July 28, 2015	HR 427	Regulations for the Executive in Need of Scrutiny Act of 2015	Bill Passed - House(243 - 165)	Nay	
July 23, 2015	HR 1599	Safe and Accurate Food Labeling Act of 2015	Bill Passed - House(275 - 150)	Nay	
July 23, 2015	HR 3009	Enforce the Law for Sanctuary Cities Act	Bill Passed - House(241 - 179)	Nay	
July 22, 2015	HR 1734	Improving Coal Combustion Residuals Regulations Act of 2016	Bill Passed - House(258 - 166)	Nay	
July 16, 2015	HR 2898	Western Water and American Food Security Act of 2015	House(245 - 176)	Nay	
July 15, 2015	HR 3038	Highway and Transportation Funding Act of 2015	Bill Passed - House(312 - 119)	Nay	
July 9, 2015	HR 2647	Resilient Federal Forests Act of 2015	Bill Passed - House(262 - 167)	Nay	
July 8, 2015	HR 5	Student Success Act	Bill Passed - House(218 - 213)	Nay	
June 24, 2015	HR 2042	Ratepayer Protection Act	House(247 - 180)	Nay	
June 18, 2015	HR 160	Protect Medical Innovation Act of 2015	Bill Passed - House(280 - 140)	Nay	
June 16, 2015	HR 2596	Intelligence Authorization Act for Fiscal Year 2016	Bill Passed - House(247 - 178)	Nay	
June 11, 2015	HR 2685	Department of Defense Appropriations Act, 2016	Bill Passed - House(278 - 149)	Nay	
June 10, 2015	HR 2393	Country of Origin Labeling Amendments Act of 2015	Bill Passed - House(300 - 131)	Nay	
June 9, 2015	HR 2577	Transportation, Housing and Urban Development, and Related Agencies Appropriations Act, 2016	Bill Passed - House(216 - 210)	Nay	
June 3, 2015	HR 2578	Commerce, Justice, Science, and Related Agencies Appropriations Act, 2016	Bill Passed - House(242 - 183)	Nay	
June 1, 2015	HR 1335	Strengthening Fishing Communities and Increasing Flexibility in Fisheries Management Act	Bill Passed - House(225 - 152)	Nay	
May 21, 2015	HR 2262	Spurring Private Aerospace Competitiveness and Entrepreneurship Act of 2015	Bill Passed - House(284 - 133)	Nay	
May 20, 2015	HR 1806	America COMPETES Reauthorization Act of 2015	Bill Passed - House(217 - 205)	Nay	
May 20, 2015	HR 880	American Research and Competitiveness Act of 2015	Bill Passed - House(274 - 145)	Nay	
May 15, 2015	H Amdt 226	Limits Use of Funds to Implement New START Treaty	Amendment Adopted - House(235 - 182)	Nay	
May 15, 2015	H Amdt 230	Prohibits Listing Lesser Prairie Chicken as Endangered	Amendment Adopted - House(229 - 190)	Nay	
May 15, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Bill Passed - House(269 - 151)	Nay	
May 13, 2015	HR 36	Pain-Capable Unborn Child Protection Act	Bill Passed - House(242 - 184)	Nay	
May 1, 2015	HR 2028	Energy and Water Development and Related Agencies Appropriations Act, 2016	Bill Passed - House(240 - 177)	Nay	
April 16, 2015	HR 1105	Death Tax Repeal Act of 2015	Bill Passed - House(240 - 179)	Nay	
April 16, 2015	HR 622	State and Local Sales Tax Deduction Fairness Act of 2015	Bill Passed - House(272 - 152)	Nay	
April 14, 2015	HR 650	Preserving Access to Manufactured Housing Act of 2015	Bill Passed - House(263 - 162)	Nay	
Nov. 19, 2015	HR 3189	Fed Oversight Reform and Modernization (FORM) Act of 2015	Bill Passed - House(241 - 185)	Nay	
Nov. 19, 2015	HR 4038	American Security Against Foreign Enemies (SAFE) Act	Bill Passed - House(289 - 137)	Nay	
Nov. 17, 2015	HR 511	Tribal Labor Sovereignty Act of 2015	Bill Passed - House(249 - 177)	Yea	
Nov. 5, 2015	HR 22	Surface Transportation Reauthorization and Reform Act of 2015	Concurrence Vote Passed - House(363 - 64)	Yea	
Nov. 3, 2015	H Amdt 747	Increases Weight Limit for Commercial Trucks	Amendment Adopted - House(187 - 236)	Nay	
Oct. 28, 2015	HR 1314	Bipartisan Budget Act of 2015	Concurrence Vote Passed - House(266 - 167)	Yea	
Oct. 27, 2015	HR 597	Export-Import Bank Reform and Reauthorization Act of 2015	Bill Passed - House(313 - 118)	Yea	
Oct. 23, 2015	HR 3762	Restoring Americans' Healthcare Freedom Reconciliation Act of 2015	Bill Passed - House(240 - 189)	Nay	
Oct. 21, 2015	HR 10	Scholarships for Opportunity and Results (SOAR) Reauthorization Act	Bill Passed - House(240 - 191)	Nay	
Oct. 21, 2015	HR 692	Default Prevention Act	Bill Passed - House(235 - 194)	Nay	
Oct. 9, 2015	HR 702	To Adapt to Changing Crude Oil Market Conditions	Bill Passed - House(261 - 159)	Nay	
Oct. 8, 2015	HR 538	Native American Energy Act	Bill Passed - House(254 - 173)	Nay	
Oct. 1, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Conference Report Adopted - House(270 - 156)	Nay	
Oct. 1, 2015	HR 3457	Justice for Victims of Iranian Terrorism Act	Bill Passed - House(251 - 173)	Nay	
Sept. 30, 2015	HR 719	Continuing Appropriations Act, 2016	Concurrence Vote Passed - House(277 - 151)	Yea	
Sept. 29, 2015	HR 3495	Women's Public Health and Safety Act	Bill Passed - House(236 - 193)	Nay	
Sept. 25, 2015	HR 348	Responsibly and Professionally Invigorating Development (RAPID) Act of 2015	Bill Passed - House(233 - 170)	Did Not Vote	
Sept. 18, 2015	HR 3134	Defund Planned Parenthood Act of 2015	Bill Passed - House(241 - 187)	Nay	
Sept. 18, 2015	HR 3504	Born-Alive Abortion Survivors Protection Act	Bill Passed - House(248 - 177)	Nay	
Sept. 11, 2015	HR 3460	To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran	Bill Passed - House(247 - 186)	Nay	
Sept. 11, 2015	HR 3461	To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.	Bill Failed - House(162 - 269)	Yea	
Sept. 10, 2015	H Res 411	Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015	Bill Passed - House(245 - 186)	Nay	
July 29, 2015	HR 1994	VA Accountability Act of 2015	Bill Passed - House(256 - 170)	Nay	
July 28, 2015	HR 427	Regulations for the Executive in Need of Scrutiny Act of 2015	Bill Passed - House(243 - 165)	Nay	
July 23, 2015	HR 1599	Safe and Accurate Food Labeling Act of 2015	Bill Passed - House(275 - 150)	Nay	
July 23, 2015	HR 3009	Enforce the Law for Sanctuary Cities Act	Bill Passed - House(241 - 179)	Nay	
July 22, 2015	HR 1734	Improving Coal Combustion Residuals Regulations Act of 2016	Bill Passed - House(258 - 166)	Nay	
July 16, 2015	HR 2898	Western Water and American Food Security Act of 2015	House(245 - 176)	Nay	
July 15, 2015	HR 3038	Highway and Transportation Funding Act of 2015	Bill Passed - House(312 - 119)	Nay	
July 9, 2015	HR 2647	Resilient Federal Forests Act of 2015	Bill Passed - House(262 - 167)	Nay	
July 8, 2015	HR 5	Student Success Act	Bill Passed - House(218 - 213)	Nay	
June 24, 2015	HR 2042	Ratepayer Protection Act	House(247 - 180)	Nay	
June 18, 2015	HR 160	Protect Medical Innovation Act of 2015	Bill Passed - House(280 - 140)	Nay	
June 16, 2015	HR 2596	Intelligence Authorization Act for Fiscal Year 2016	Bill Passed - House(247 - 178)	Nay	
June 11, 2015	HR 2685	Department of Defense Appropriations Act, 2016	Bill Passed - House(278 - 149)	Nay	
June 10, 2015	HR 2393	Country of Origin Labeling Amendments Act of 2015	Bill Passed - House(300 - 131)	Nay	
June 9, 2015	HR 2577	Transportation, Housing and Urban Development, and Related Agencies Appropriations Act, 2016	Bill Passed - House(216 - 210)	Nay	
June 3, 2015	HR 2578	Commerce, Justice, Science, and Related Agencies Appropriations Act, 2016	Bill Passed - House(242 - 183)	Nay	
June 1, 2015	HR 1335	Strengthening Fishing Communities and Increasing Flexibility in Fisheries Management Act	Bill Passed - House(225 - 152)	Nay	
May 21, 2015	HR 2262	Spurring Private Aerospace Competitiveness and Entrepreneurship Act of 2015	Bill Passed - House(284 - 133)	Nay	
May 20, 2015	HR 1806	America COMPETES Reauthorization Act of 2015	Bill Passed - House(217 - 205)	Nay	
May 20, 2015	HR 880	American Research and Competitiveness Act of 2015	Bill Passed - House(274 - 145)	Nay	
May 15, 2015	H Amdt 226	Limits Use of Funds to Implement New START Treaty	Amendment Adopted - House(235 - 182)	Nay	
May 15, 2015	H Amdt 230	Prohibits Listing Lesser Prairie Chicken as Endangered	Amendment Adopted - House(229 - 190)	Nay	
May 15, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Bill Passed - House(269 - 151)	Nay	
May 13, 2015	HR 36	Pain-Capable Unborn Child Protection Act	Bill Passed - House(242 - 184)	Nay	
May 1, 2015	HR 2028	Energy and Water Development and Related Agencies Appropriations Act, 2016	Bill Passed - House(240 - 177)	Nay	
April 16, 2015	HR 1105	Death Tax Repeal Act of 2015	Bill Passed - House(240 - 179)	Nay	
April 16, 2015	HR 622	State and Local Sales Tax Deduction Fairness Act of 2015	Bill Passed - House(272 - 152)	Nay	
April 14, 2015	HR 650	Preserving Access to Manufactured Housing Act of 2015	Bill Passed - House(263 - 162)	Nay	
Nov. 19, 2015	HR 3189	Fed Oversight Reform and Modernization (FORM) Act of 2015	Bill Passed - House(241 - 185)	Nay	
Nov. 19, 2015	HR 4038	American Security Against Foreign Enemies (SAFE) Act	Bill Passed - House(289 - 137)	Nay	
Nov. 17, 2015	HR 511	Tribal Labor Sovereignty Act of 2015	Bill Passed - House(249 - 177)	Yea	
Nov. 5, 2015	HR 22	Surface Transportation Reauthorization and Reform Act of 2015	Concurrence Vote Passed - House(363 - 64)	Yea	
Nov. 3, 2015	H Amdt 747	Increases Weight Limit for Commercial Trucks	Amendment Adopted - House(187 - 236)	Nay	
Oct. 28, 2015	HR 1314	Bipartisan Budget Act of 2015	Concurrence Vote Passed - House(266 - 167)	Yea	
Oct. 27, 2015	HR 597	Export-Import Bank Reform and Reauthorization Act of 2015	Bill Passed - House(313 - 118)	Yea	
Oct. 23, 2015	HR 3762	Restoring Americans' Healthcare Freedom Reconciliation Act of 2015	Bill Passed - House(240 - 189)	Nay	
Oct. 21, 2015	HR 10	Scholarships for Opportunity and Results (SOAR) Reauthorization Act	Bill Passed - House(240 - 191)	Nay	
Oct. 21, 2015	HR 692	Default Prevention Act	Bill Passed - House(235 - 194)	Nay	
Oct. 9, 2015	HR 702	To Adapt to Changing Crude Oil Market Conditions	Bill Passed - House(261 - 159)	Nay	
Oct. 8, 2015	HR 538	Native American Energy Act	Bill Passed - House(254 - 173)	Nay	
Oct. 1, 2015	HR 1735	National Defense Authorization Act for Fiscal Year 2016	Conference Report Adopted - House(270 - 156)	Nay	
Oct. 1, 2015	HR 3457	Justice for Victims of Iranian Terrorism Act	Bill Passed - House(251 - 173)	Nay	
Sept. 30, 2015	HR 719	Continuing Appropriations Act, 2016	Concurrence Vote Passed - House(277 - 151)	Yea	
Sept. 29, 2015	HR 3495	Women's Public Health and Safety Act	Bill Passed - House(236 - 193)	Nay	
Sept. 25, 2015	HR 348	Responsibly and Professionally Invigorating Development (RAPID) Act of 2015	Bill Passed - House(233 - 170)	Did Not Vote	
Sept. 18, 2015	HR 3134	Defund Planned Parenthood Act of 2015	Bill Passed - House(241 - 187)	Nay	
Sept. 18, 2015	HR 3504	Born-Alive Abortion Survivors Protection Act	Bill Passed - House(248 - 177)	Nay	
Sept. 11, 2015	HR 3460	To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran	Bill Passed - House(247 - 186)	Nay	
Sept. 11, 2015	HR 3461	To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.	Bill Failed - House(162 - 269)	Yea	
Sept. 10, 2015	H Res 411	Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015	Bill Passed - House(245 - 186)	Nay	
July 29, 2015	HR 1994	VA Accountability Act of 2015	Bill Passed - House(256 - 170)	Nay	
July 28, 2015	HR 427	Regulations for the Executive in Need of Scrutiny Act of 2015	Bill Passed - House(243 - 165)	Nay	
July 23, 2015	HR 1599	Safe and Accurate Food Labeling Act of 2015	Bill Passed - House(275 - 150)	Nay	
July 23, 2015	HR 3009	Enforce the Law for Sanctuary Cities Act	Bill Passed - House(241 - 179)	Nay	
July 22, 2015	HR 1734	Improving Coal Combustion Residuals Regulations Act of 2016	Bill Passed - House(258 - 166)	Nay	
July 16, 2015	HR 2898	Western Water and American Food Security Act of 2015	House(245 - 176)	Nay	
July 15, 2015	HR 3038	Highway and Transportation Funding Act of 2015	Bill Passed - House(312 - 119)	Nay	
July 9, 2015	HR 2647	Resilient Federal Forests Act of 2015	Bill Passed - House(262 - 167)	Nay	
July 8, 2015	HR 5	Student Success Act	Bill Passed - House(218 - 213)	Nay	
June 24, 2015	HR 2042	Ratepayer Protection Act	House(247 - 180)	Nay	
June 18, 2015	HR 160	Protect Medical Innovation Act of 2015	Bill Passed - House(280 - 140)	Nay	
